player,pitcherHand,opponent,date,walks,pitches,battersFaced,strikeouts
Yoshinobu Yamamoto,R,NYY,2025-06-01,3,96,21,2
Yoshinobu Yamamoto,R,CLE,2025-05-26,2,88,23,7
Yoshinobu Yamamoto,R,ARI,2025-05-21,2,110,24,9
Yoshinobu Yamamoto,R,ATH,2025-05-15,2,88,24,6
Yoshinobu Yamamoto,R,ARI,2025-05-09,1,88,22,4
Yoshinobu Yamamoto,R,ATL,2025-05-02,2,91,21,6
Yoshinobu Yamamoto,R,PIT,2025-04-26,4,94,24,5
Yoshinobu Yamamoto,R,TEX,2025-04-19,0,102,25,10
Yoshinobu Yamamoto,R,CHC,2025-04-12,1,103,20,9
Yoshinobu Yamamoto,R,PHI,2025-04-04,3,97,22,5
Yoshinobu Yamamoto,R,DET,2025-03-29,2,91,22,10
Yoshinobu Yamamoto,R,CHC,2025-03-18,1,72,19,4
Framber Valdez,L,TB,2025-05-31,1,83,29,9
Framber Valdez,L,SEA,2025-05-24,4,101,25,5
Framber Valdez,L,TEX,2025-05-18,1,98,28,8
Framber Valdez,L,KC,2025-05-14,1,89,29,7
Framber Valdez,L,MIL,2025-05-07,2,101,25,7
Framber Valdez,L,CHW,2025-05-02,2,87,23,6
Framber Valdez,L,KC,2025-04-26,2,96,29,5
Framber Valdez,L,SD,2025-04-20,3,87,25,2
Framber Valdez,L,STL,2025-04-14,1,89,23,3
Framber Valdez,L,SEA,2025-04-09,1,94,22,8
Framber Valdez,L,SF,2025-04-02,4,88,23,9
Framber Valdez,L,NYM,2025-03-27,2,90,26,4
Zack Wheeler,R,ATL,2025-05-29,4,107,24,6
Zack Wheeler,R,ATH,2025-05-24,2,108,25,8
Zack Wheeler,R,PIT,2025-05-17,1,97,21,6
Zack Wheeler,R,CLE,2025-05-11,2,93,25,8
Zack Wheeler,R,TB,2025-05-06,0,84,24,9
Zack Wheeler,R,WSH,2025-04-29,1,106,27,7
Zack Wheeler,R,NYM,2025-04-23,2,107,25,9
Zack Wheeler,R,MIA,2025-04-18,0,96,26,13
Zack Wheeler,R,STL,2025-04-13,1,89,25,3
Zack Wheeler,R,ATL,2025-04-08,3,104,27,7
Zack Wheeler,R,COL,2025-04-02,0,105,24,10
Zack Wheeler,R,WSH,2025-03-27,2,97,20,8
Paul Skenes,R,ARI,2025-05-28,0,96,26,7
Paul Skenes,R,MIL,2025-05-23,2,101,24,8
Paul Skenes,R,PHI,2025-05-18,1,102,28,9
Paul Skenes,R,NYM,2025-05-12,3,92,25,6
Paul Skenes,R,STL,2025-05-06,4,102,25,6
Paul Skenes,R,CHC,2025-05-01,4,86,23,2
Paul Skenes,R,LAD,2025-04-26,0,108,24,9
Paul Skenes,R,CLE,2025-04-19,1,103,25,4
Paul Skenes,R,WSH,2025-04-14,0,99,23,6
Paul Skenes,R,STL,2025-04-08,1,98,26,7
Paul Skenes,R,TB,2025-04-02,0,102,24,6
Paul Skenes,R,MIA,2025-03-27,2,94,20,7
Garrett Crochet,L,ATL,2025-06-01,2,112,28,12
Garrett Crochet,L,MIL,2025-05-26,2,108,27,11
Garrett Crochet,L,NYM,2025-05-21,1,85,21,5
Garrett Crochet,L,ATL,2025-05-16,0,103,26,8
Garrett Crochet,L,KC,2025-05-10,1,106,29,9
Garrett Crochet,L,MIN,2025-05-04,2,89,21,6
Garrett Crochet,L,TOR,2025-04-29,3,94,27,6
Garrett Crochet,L,SEA,2025-04-24,5,110,25,9
Garrett Crochet,L,CHW,2025-04-19,2,96,24,7
Garrett Crochet,L,CHW,2025-04-13,1,96,24,11
Garrett Crochet,L,TOR,2025-04-08,4,107,27,5
